index,lang_id
4628,tsn
4629,sot
4630,nbl
4631,zul
4632,zul
4633,tso
4634,xho
4635,zul
4636,zul
4637,zul
4638,tso
4639,zul
4640,zul
4641,zul
4642,nbl
4643,sot
4644,sot
4645,nbl
4646,nbl
4647,nbl
4648,sot
4649,xho
4650,zul
4651,sot
4652,afr
4653,xho
4654,tsn
4655,nbl
4656,sot
4657,zul
4658,zul
4659,sot
4660,zul
4661,sot
4662,zul
4663,nbl
4664,zul
4665,tsn
4666,tso
4667,sot
4668,nbl
4669,tsn
4670,zul
4671,zul
4672,nbl
4673,xho
4674,zul
4675,zul
4676,zul
4677,zul
4678,sot
4679,nbl
4680,sot
4681,zul
4682,zul
4683,sot
4684,xho
4685,zul
4686,tsn
4687,afr
4688,zul
4689,sot
4690,sot
4691,zul
4692,zul
4693,nbl
4694,zul
4695,xho
4696,afr
4697,afr
4698,zul
4699,xho
4700,zul
4701,tsn
4702,zul
4703,zul
4704,sot
4705,sot
4706,zul
4707,xho
4708,afr
4709,zul
4710,zul
4711,tsn
4712,sot
4713,nbl
4714,tsn
4715,tsn
4716,zul
4717,zul
4718,sot
4719,zul
4720,zul
4721,tsn
4722,nbl
4723,zul
4724,zul
4725,afr
4726,zul
4727,sot
4728,zul
4729,zul
4730,sot
4731,nbl
4732,zul
4733,nbl
4734,tso
4735,zul
4736,zul
4737,sot
4738,nbl
4739,sot
4740,sot
4741,nbl
4742,nbl
4743,afr
4744,zul
4745,zul
4746,afr
4747,zul
4748,nbl
4749,tsn
4750,zul
4751,tsn
4752,sot
4753,afr
4754,nbl
4755,nbl
4756,tsn
4757,nbl
4758,zul
4759,sot
4760,afr
4761,nbl
4762,zul
4763,zul
4764,afr
4765,zul
4766,nbl
4767,afr
4768,zul
4769,afr
4770,xho
4771,tso
4772,zul
4773,afr
4774,zul
4775,tso
4776,nbl
4777,nbl
4778,afr
4779,zul
4780,zul
4781,nbl
4782,xho
4783,sot
4784,tsn
4785,tsn
4786,sot
4787,zul
4788,xho
4789,tsn
4790,zul
4791,sot
4792,tsn
4793,zul
4794,tsn
4795,nbl
4796,xho
4797,xho
4798,sot
4799,nbl
4800,tsn
4801,zul
4802,nbl
4803,afr
4804,tso
4805,sot
4806,tso
4807,xho
4808,nbl
4809,sot
4810,tsn
4811,sot
4812,zul
4813,zul
4814,zul
4815,nbl
4816,sot
4817,xho
4818,sot
4819,zul
4820,zul
4821,zul
4822,nbl
4823,nbl
4824,afr
4825,afr
4826,tsn
4827,tsn
4828,zul
4829,nbl
4830,zul
4831,afr
4832,xho
4833,sot
4834,zul
4835,afr
4836,sot
4837,nbl
4838,afr
4839,zul
4840,zul
4841,afr
4842,zul
4843,sot
4844,zul
4845,zul
4846,xho
4847,sot
4848,tsn
4849,sot
4850,zul
4851,tsn
4852,afr
4853,afr
4854,zul
4855,nbl
4856,zul
4857,nbl
4858,sot
4859,xho
4860,tsn
4861,tsn
4862,tsn
4863,zul
4864,nbl
4865,afr
4866,zul
4867,nbl
4868,zul
4869,zul
4870,sot
4871,zul
4872,afr
4873,xho
4874,zul
4875,xho
4876,sot
4877,sot
4878,xho
4879,sot
4880,zul
4881,zul
4882,tsn
4883,sot
4884,zul
4885,afr
4886,sot
4887,sot
4888,nbl
4889,zul
4890,zul
4891,sot
4892,tso
4893,nbl
4894,xho
4895,sot
4896,tsn
4897,zul
4898,sot
4899,nbl
4900,sot
4901,tso
4902,zul
4903,zul
4904,tsn
4905,sot
4906,sot
4907,zul
4908,afr
4909,nbl
4910,zul
4911,afr
4912,afr
4913,nbl
4914,nbl
4915,nbl
4916,sot
4917,afr
4918,nbl
4919,zul
4920,nbl
4921,tsn
4922,zul
4923,sot
4924,sot
4925,tsn
4926,tsn
4927,xho
4928,sot
4929,xho
4930,zul
4931,zul
4932,sot
4933,xho
4934,nbl
4935,xho
4936,tso
4937,zul
4938,zul
4939,zul
4940,nbl
4941,xho
4942,nbl
4943,zul
4944,tso
4945,zul
4946,sot
4947,zul
4948,sot
4949,tsn
4950,zul
4951,tso
4952,tsn
4953,nbl
4954,zul
4955,nbl
4956,sot
4957,nbl
4958,nbl
4959,zul
4960,tso
4961,nbl
4962,zul
4963,nbl
4964,tsn
4965,afr
4966,afr
4967,zul
4968,sot
4969,afr
4970,nbl
4971,nbl
4972,nbl
4973,zul
4974,tso
4975,tsn
4976,sot
4977,sot
4978,xho
4979,zul
4980,sot
4981,sot
4982,tsn
4983,sot
4984,nbl
4985,tsn
4986,nbl
4987,xho
4988,tsn
4989,xho
4990,tsn
4991,nbl
4992,nbl
4993,zul
4994,zul
4995,tsn
4996,zul
4997,nbl
4998,zul
4999,tsn
5000,tso
5001,afr
5002,xho
5003,zul
5004,afr
5005,tsn
5006,afr
5007,zul
5008,tsn
5009,xho
5010,xho
5011,zul
5012,afr
5013,xho
5014,nbl
5015,sot
5016,afr
5017,sot
5018,zul
5019,zul
5020,nbl
5021,zul
5022,sot
5023,sot
5024,sot
5025,sot
5026,sot
5027,nbl
5028,tso
5029,sot
5030,afr
5031,xho
5032,afr
5033,tsn
5034,tsn
5035,zul
5036,zul
5037,zul
5038,tso
5039,zul
5040,sot
5041,zul
5042,tsn
5043,afr
5044,tsn
5045,nbl
5046,zul
5047,sot
5048,sot
5049,tso
5050,afr
5051,zul
5052,afr
5053,afr
5054,sot
5055,xho
5056,sot
5057,tsn
5058,zul
5059,sot
5060,tsn
5061,afr
5062,sot
5063,zul
5064,sot
5065,zul
5066,xho
5067,afr
5068,zul
5069,zul
5070,nbl
5071,tsn
5072,sot
5073,xho
5074,zul
5075,nbl
5076,tsn
5077,tso
5078,tsn
5079,xho
5080,sot
5081,sot
5082,zul
5083,zul
5084,xho
5085,sot
5086,nbl
5087,afr
5088,zul
5089,zul
5090,xho
5091,zul
5092,tsn
5093,zul
5094,afr
5095,tsn
5096,tso
5097,xho
5098,xho
5099,tsn
5100,zul
5101,tsn
5102,zul
5103,zul
5104,zul
5105,tsn
5106,afr
5107,afr
5108,xho
5109,nbl
5110,nbl
5111,zul
5112,nbl
5113,afr
5114,tsn
5115,zul
5116,afr
5117,zul
5118,nbl
5119,tsn
5120,afr
5121,xho
5122,zul
5123,afr
5124,nbl
5125,tsn
5126,tsn
5127,sot
5128,zul
5129,xho
5130,zul
5131,tsn
5132,nbl
5133,zul
5134,sot
5135,zul
5136,zul
5137,zul
5138,nbl
5139,zul
5140,sot
5141,zul
5142,zul
5143,tso
5144,zul
5145,sot
5146,tsn
5147,nbl
5148,xho
5149,zul
5150,zul
5151,tsn
5152,nbl
5153,nbl
5154,sot
5155,zul
5156,afr
5157,afr
5158,zul
5159,tso
5160,zul
5161,nbl
5162,zul
5163,afr
5164,xho
5165,sot
5166,nbl
5167,sot
5168,zul
5169,nbl
5170,nbl
5171,nbl
5172,sot
5173,zul
5174,sot
5175,tsn
5176,sot
5177,afr
5178,xho
5179,afr
5180,zul
5181,sot
5182,tsn
5183,tsn
5184,afr
5185,afr
5186,nbl
5187,afr
5188,nbl
5189,sot
5190,nbl
5191,sot
5192,zul
5193,sot
5194,zul
5195,sot
5196,xho
5197,sot
5198,zul
5199,afr
5200,xho
5201,zul
5202,nbl
5203,zul
5204,tsn
5205,tsn
5206,tsn
5207,nbl
5208,zul
5209,sot
5210,xho
5211,nbl
5212,sot
5213,xho
5214,afr
5215,nbl
5216,zul
5217,tsn
5218,tsn
5219,xho
5220,sot
5221,zul
5222,zul
5223,xho
5224,sot
5225,zul
5226,tsn
5227,nbl
5228,nbl
5229,zul
5230,tsn
5231,sot
5232,afr
5233,afr
5234,sot
5235,nbl
5236,zul
5237,afr
5238,xho
5239,nbl
5240,sot
5241,nbl
5242,xho
5243,zul
5244,sot
5245,zul
5246,nbl
5247,zul
5248,nbl
5249,zul
5250,zul
5251,zul
5252,zul
5253,tsn
5254,afr
5255,xho
5256,zul
5257,afr
5258,nbl
5259,sot
5260,nbl
5261,tsn
5262,sot
5263,nbl
5264,sot
5265,nbl
5266,zul
5267,xho
5268,xho
5269,zul
5270,xho
5271,afr
5272,tso
5273,zul
5274,afr
5275,sot
5276,zul
5277,tsn
5278,xho
5279,afr
5280,tsn
5281,sot
5282,zul
5283,zul
5284,nbl
5285,zul
5286,afr
5287,zul
5288,nbl
5289,sot
5290,zul
5291,zul
5292,afr
5293,sot
5294,xho
5295,zul
5296,zul
5297,sot
5298,nbl
5299,tsn
5300,sot
5301,zul
5302,zul
5303,zul
5304,sot
5305,zul
5306,tsn
5307,tsn
5308,nbl
5309,nbl
5310,afr
5311,zul
5312,sot
5313,zul
5314,zul
5315,sot
5316,tsn
5317,zul
5318,afr
5319,afr
5320,xho
5321,zul
5322,tso
5323,tso
5324,tsn
5325,xho
5326,zul
5327,tsn
5328,afr
5329,xho
5330,zul
5331,zul
5332,zul
5333,zul
5334,zul
5335,afr
5336,nbl
5337,tsn
5338,xho
5339,zul
5340,sot
5341,zul
5342,zul
5343,xho
5344,afr
5345,xho
5346,zul
5347,sot
5348,zul
5349,xho
5350,xho
5351,zul
5352,afr
5353,afr
5354,zul
5355,nbl
5356,zul
5357,zul
5358,sot
5359,tsn
5360,tsn
5361,nbl
5362,zul
5363,zul
5364,nbl
5365,zul
5366,afr
5367,sot
5368,xho
5369,nbl
5370,tsn
5371,xho
5372,tsn
5373,sot
5374,xho
5375,nbl
5376,nbl
5377,zul
5378,sot
5379,tso
5380,afr
5381,nbl
5382,zul
5383,tso
5384,xho
5385,zul
5386,nbl
5387,sot
5388,zul
5389,zul
5390,xho
5391,sot
5392,afr
5393,afr
5394,zul
5395,afr
5396,sot
5397,nbl
5398,zul
5399,zul
5400,afr
5401,zul
5402,afr
5403,nbl
5404,zul
5405,tsn
5406,zul
5407,xho
5408,zul
5409,zul
5410,zul
5411,afr
5412,tso
5413,xho
5414,zul
5415,xho
5416,xho
5417,zul
5418,zul
5419,tsn
5420,zul
5421,nbl
5422,nbl
5423,zul
5424,zul
5425,afr
5426,tsn
5427,zul
5428,sot
5429,zul
5430,nbl
5431,sot
5432,sot
5433,nbl
5434,sot
5435,tsn
5436,tsn
5437,tso
5438,zul
5439,xho
5440,sot
5441,afr
5442,xho
5443,zul
5444,zul
5445,afr
5446,tsn
5447,tsn
5448,afr
5449,zul
5450,sot
5451,zul
5452,sot
5453,sot
5454,nbl
5455,zul
5456,tsn
5457,sot
5458,xho
5459,zul
5460,zul
5461,tsn
5462,xho
5463,nbl
5464,zul
5465,sot
5466,sot
5467,nbl
5468,zul
5469,xho
5470,afr
5471,sot
5472,xho
5473,zul
5474,nbl
5475,afr
5476,sot
5477,zul
5478,afr
5479,sot
5480,nbl
5481,nbl
5482,nbl
5483,afr
5484,tsn
5485,tso
5486,sot
5487,zul
5488,sot
5489,sot
5490,zul
5491,zul
5492,afr
5493,zul
5494,xho
5495,nbl
5496,xho
5497,nbl
5498,xho
5499,sot
5500,zul
5501,afr
5502,afr
5503,zul
5504,tso
5505,sot
5506,nbl
5507,zul
5508,nbl
5509,tsn
5510,afr
5511,tsn
5512,tso
5513,nbl
5514,nbl
5515,sot
5516,zul
5517,nbl
5518,zul
5519,sot
5520,xho
5521,zul
5522,sot
5523,zul
5524,zul
5525,tsn
5526,xho
5527,nbl
5528,xho
5529,afr
5530,zul
5531,afr
5532,nbl
5533,zul
5534,zul
5535,tsn
5536,zul
5537,xho
5538,afr
5539,sot
5540,zul
5541,xho
5542,tsn
5543,zul
5544,zul
5545,nbl
5546,xho
5547,afr
5548,sot
5549,zul
5550,tsn
5551,nbl
5552,nbl
5553,tsn
5554,zul
5555,xho
5556,zul
5557,zul
5558,afr
5559,zul
5560,afr
5561,zul
5562,nbl
5563,nbl
5564,tsn
5565,tsn
5566,nbl
5567,nbl
5568,sot
5569,sot
5570,xho
5571,sot
5572,xho
5573,xho
5574,afr
5575,nbl
5576,xho
5577,sot
5578,tso
5579,xho
5580,afr
5581,zul
5582,zul
5583,xho
5584,sot
5585,sot
5586,afr
5587,zul
5588,zul
5589,sot
5590,sot
5591,zul
5592,nbl
5593,zul
5594,zul
5595,zul
5596,tsn
5597,nbl
5598,zul
5599,nbl
5600,zul
5601,sot
5602,nbl
5603,sot
5604,afr
5605,xho
5606,sot
5607,zul
5608,afr
5609,zul
5610,nbl
5611,tsn
5612,zul
5613,tsn
5614,nbl
5615,sot
5616,zul
5617,xho
5618,sot
5619,xho
5620,tsn
5621,zul
5622,sot
5623,zul
5624,zul
5625,zul
5626,zul
5627,tsn
5628,zul
5629,tsn
5630,zul
5631,afr
5632,zul
5633,nbl
5634,zul
5635,sot
5636,sot
5637,sot
5638,zul
5639,sot
5640,sot
5641,zul
5642,nbl
5643,zul
5644,sot
5645,tsn
5646,sot
5647,zul
5648,zul
5649,nbl
5650,sot
5651,zul
5652,zul
5653,zul
5654,afr
5655,nbl
5656,nbl
5657,xho
5658,nbl
5659,sot
5660,xho
5661,zul
5662,sot
5663,zul
5664,tsn
5665,xho
5666,tsn
5667,zul
5668,zul
5669,zul
5670,zul
5671,tso
5672,afr
5673,tsn
5674,xho
5675,nbl
5676,xho
5677,nbl
5678,tso
5679,nbl
5680,afr
5681,afr
5682,zul
